nohup: ignoring input
[cache] nodeid_to_texts & cve_records_for_meta loaded
[cache] per_cve_scores loaded
[cache] node_cve_scores loaded
sorted timestamps: [1021437154000.0, 1021437154000.0, 1026945902000.0, 1046637219000.0, 1055808238000.0, 1066746702000.0, 1078757064000.0, 1089162056000.0, 1094192088000.0, 1094787360000.0] ... [1724973192000.0, 1724973222000.0, 1724973231000.0, 1724979155000.0, 1724985043000.0, 1724985044000.0, 1724985045000.0, 1724985045000.0, 1724985045000.0, 1724985046000.0]
[debug] nodes=14459139, with_cve=69208, used_release=161218, dropped=14228713
[info] 443 evaluation events from 2009-01-08 to 2025-07-17
Extracting root community within time interval 1518739200000.0 1526515200000.0
Extracting root community within time interval 1519344000000.0 1527120000000.0
Extracting root community within time interval 1519948800000.0 1527724800000.0
Extracting root community within time interval 1520553600000.0 1528329600000.0
Extracting root community within time interval 1521158400000.0 1528934400000.0
Extracting root community within time interval 1521763200000.0 1529539200000.0
Extracting root community within time interval 1522368000000.0 1530144000000.0
Extracting root community within time interval 1522972800000.0 1530748800000.0
Extracting root community within time interval 1523577600000.0 1531353600000.0
Extracting root community within time interval 1524182400000.0 1531958400000.0
Extracting root community within time interval 1524787200000.0 1532563200000.0
Extracting root community within time interval 1525392000000.0 1533168000000.0
Extracting root community within time interval 1525996800000.0 1533772800000.0
Extracting root community within time interval 1526601600000.0 1534377600000.0
Extracting root community within time interval 1527206400000.0 1534982400000.0
Extracting root community within time interval 1527811200000.0 1535587200000.0
Extracting root community within time interval 1528416000000.0 1536192000000.0
Extracting root community within time interval 1529020800000.0 1536796800000.0
Extracting root community within time interval 1529625600000.0 1537401600000.0
Extracting root community within time interval 1530230400000.0 1538006400000.0
Extracting root community within time interval 1530835200000.0 1538611200000.0
Extracting root community within time interval 1531440000000.0 1539216000000.0
Extracting root community within time interval 1532044800000.0 1539820800000.0
Extracting root community within time interval 1532649600000.0 1540425600000.0
Extracting root community within time interval 1533254400000.0 1541030400000.0
Extracting root community within time interval 1533859200000.0 1541635200000.0
Extracting root community within time interval 1534464000000.0 1542240000000.0
Extracting root community within time interval 1535068800000.0 1542844800000.0
Extracting root community within time interval 1535673600000.0 1543449600000.0
Extracting root community within time interval 1536278400000.0 1544054400000.0
Extracting root community within time interval 1536883200000.0 1544659200000.0
Extracting root community within time interval 1537488000000.0 1545264000000.0
Extracting root community within time interval 1538092800000.0 1545868800000.0
Extracting root community within time interval 1538697600000.0 1546473600000.0
Extracting root community within time interval 1539302400000.0 1547078400000.0
Extracting root community within time interval 1539907200000.0 1547683200000.0
Extracting root community within time interval 1540512000000.0 1548288000000.0
Extracting root community within time interval 1541116800000.0 1548892800000.0
Extracting root community within time interval 1541721600000.0 1549497600000.0
Extracting root community within time interval 1542326400000.0 1550102400000.0
Extracting root community within time interval 1542931200000.0 1550707200000.0
Extracting root community within time interval 1543536000000.0 1551312000000.0
Extracting root community within time interval 1544140800000.0 1551916800000.0
Extracting root community within time interval 1544745600000.0 1552521600000.0
Extracting root community within time interval 1545350400000.0 1553126400000.0
Extracting root community within time interval 1545955200000.0 1553731200000.0
Extracting root community within time interval 1546560000000.0 1554336000000.0
Extracting root community within time interval 1547164800000.0 1554940800000.0
Extracting root community within time interval 1547769600000.0 1555545600000.0
Extracting root community within time interval 1548374400000.0 1556150400000.0
Extracting root community within time interval 1548979200000.0 1556755200000.0
Extracting root community within time interval 1549584000000.0 1557360000000.0
Extracting root community within time interval 1550188800000.0 1557964800000.0
Extracting root community within time interval 1550793600000.0 1558569600000.0
Extracting root community within time interval 1551398400000.0 1559174400000.0
Extracting root community within time interval 1552003200000.0 1559779200000.0
Extracting root community within time interval 1552608000000.0 1560384000000.0
Extracting root community within time interval 1553212800000.0 1560988800000.0
Extracting root community within time interval 1553817600000.0 1561593600000.0
Extracting root community within time interval 1554422400000.0 1562198400000.0
Extracting root community within time interval 1555027200000.0 1562803200000.0
Extracting root community within time interval 1555632000000.0 1563408000000.0
Extracting root community within time interval 1556236800000.0 1564012800000.0
Extracting root community within time interval 1556841600000.0 1564617600000.0
Extracting root community within time interval 1557446400000.0 1565222400000.0
Extracting root community within time interval 1558051200000.0 1565827200000.0
Extracting root community within time interval 1558656000000.0 1566432000000.0
Extracting root community within time interval 1559260800000.0 1567036800000.0
Extracting root community within time interval 1559865600000.0 1567641600000.0
Extracting root community within time interval 1560470400000.0 1568246400000.0
Extracting root community within time interval 1561075200000.0 1568851200000.0
Extracting root community within time interval 1561680000000.0 1569456000000.0
Extracting root community within time interval 1562284800000.0 1570060800000.0
Extracting root community within time interval 1562889600000.0 1570665600000.0
Extracting root community within time interval 1563494400000.0 1571270400000.0
Extracting root community within time interval 1564099200000.0 1571875200000.0
Extracting root community within time interval 1564704000000.0 1572480000000.0
